,公司代號,公司名稱,公司簡稱,產業類別,外國企業註冊地國,住址,營利事業統一編號,董事長,總經理,發言人,發言人職稱,代理發言人,總機電話,成立日期,上櫃日期,普通股每股面額,實收資本額(元),已發行普通股數或TDR原發行股數,私募普通股(股),特別股(股),編製財務報告類型,普通股盈餘分派或虧損撥補頻率,普通股年度(含第4季或後半年度)現金股息及紅利決議層級,股票過戶機構,過戶電話,過戶地址,簽證會計師事務所,簽證會計師1,簽證會計師2,英文簡稱,英文通訊地址,傳真機號碼,電子郵件信箱,公司網址,投資人關係聯絡人,投資人關係聯絡人職稱,投資人關係聯絡電話,投資人關係聯絡電子郵件,公司網站內利害關係人專區網址
0,5820,日盛金融控股股份有限公司,日盛金,金融業,－,台北市中山區南京東路2段85.87號10樓,70796826,韓蔚廷,韓蔚廷(兼任),韓蔚廷,董事長,陳彥廷,(02)2561-5888,91/02/05,91/02/05,新台幣 10.0000元,38347144610,3834714461,0,0,合併,每年,股東會,日盛證券股務代理部,25419977,台北市中山區南京東路二段85號7樓,安侯建業聯合會計師事務所,陳俊光,鍾丹丹,JIHSUN FHC,"10F, No.85.87Sec.2 Nan King E. Rd., TaipeiTaiwan, R.O.C",(02)2567-5889,[email],www.jsun.com,王毅勳,資深經理,02-2561-5888分機6125,[email],http://www.jsun.com/Home/relatoinship
1,5864,致和證券股份有限公司,致和證,金融業,－,台南市北區西門路三段十號,23530683,許文科,潘嬅蓁,潘嬅蓁,總經理,王文促,06-2219777,78/11/04,107/04/02,新台幣 10.0000元,2517398480,251739848,0,0,個別,每年,股東會,統一綜合證券股份有限公司,02-27463797,台北市松山區東興路八號地下一樓,正風聯合會計師事務所,鄭憲修,周銀來,CIS,"10,SEC 3,SHI-MAN RD, TAINAN TAIWAN",06-2286201,[email],www.wintan.com.tw,潘嬅蓁,總經理,06-2219777#885,[email],www.wintan.com.tw
2,5878,台名保險經紀人股份有限公司,台名,金融業,－,臺北市館前路49號11樓,80287239,李正之,陳養國,陳養國,總經理,楊淑芬,(02)5558-5988,91/10/18,103/10/28,新台幣 10.0000元,250243030,25024303,0,0,合併,每年,股東會,國票綜合證券(股)公司股務代理部,(02)2528-8988,台北市松山區南京東路五段188號15樓,勤業眾信聯合會計師事務所,林旺生,徐文亞,TABC,"11F.,No.49,Guanqian Rd.Taipei City,Taiwan,R.O.C",(02)5558-2666,[email],http://www.tabc.com.tw,陳養國,總經理,(02)5558-5988,[email],https://www.tabc.com.tw/investors.aspx?ID=48
3,6015,宏遠證券股份有限公司,宏遠證,金融業,－,台北市信義路四段236號3至5樓及7樓,3027502,姜克勤,林禎民,廖宏彬,執行副總經理,姜遠誠,27008899,50/12/08,85/07/25,新台幣 10.0000元,3313694300,331369430,0,0,合併,每年,董事會,宏遠證券股務代理部,77198899,台北市信義路四段236號3樓,安永聯合會計師事務所,張正道,黃建澤,HORIZON Sec.,"3-5F & 7F., No. 236, Sec. 4, Hsin-I Rd.Taipei, Taiwan 106, R.O.C",27001308,[email],http://www.honsec.com.tw,廖宏彬,執行副總經理,66360223,[email],http://www.honsec.com.tw
4,6016,康和綜合證券股份有限公司,康和證,金融業,－,臺北市基隆路1段176號B1、9樓部分、10樓部分、14樓部分、15樓,23824511,鄭大宇,邱榮澄,邱榮澄,總經理,守寍寍,87871888,79/07/25,85/12/04,新台幣 10.0000元,5944549860,594454986,0,0,合併,每年,股東會,康和綜合證券股務代理部,87871888,台北市信義區基隆路一段176號B1,勤業眾信聯合會計師事務所,莊碧玉,黃秀椿,concords,"B1.B2,NO.176,SEC.1,KEELUNG RD.,TAIPEI , TAIWAN , R.O.C",87871559,[email],www.concords.com.tw/Default.aspx,守寍寍,協理,87871888#873,[email],http://www.concords.com.tw/about/index.htm
5,6020,大展證券股份有限公司,大展證,金融業,－,台北市大同區承德路一段17號17樓,22955802,李玉萍,王登立,王登立,總經理,曾煥祥,25551234,77/06/17,92/01/23,新台幣 10.0000元,2523531540,252353154,0,0,合併,每年,董事會,兆豐證券股份有限公司,02-3393-0898,台北市忠孝東路二段95號一樓,安永聯合會計師事務所,張正道,徐榮煌,TACHAN,"17FL., NO.17, SEC.1,Chengde Rd.,Datong Dist.,TAIPEI TAIWAN R.O.C.",25554200,[email],www.tachan.com.tw,曾煥祥,經理,02-25551234(300),[email],www.tachan.com.tw
6,6021,美好證券股份有限公司,美好證,金融業,－,臺北市民生東路二段一七四、一七六號四樓,22957098,黃谷涵,莊達修,沈慧誠,副總經理,郭霖,25084888,77/07/07,92/04/21,新台幣 10.0000元,3098559740,309855974,0,0,個別,每年,股東會,中國信託股務代理部,02-66365566,台北市重慶南路一段八三號五樓,勤業眾信聯合會計師事務所,吳怡君,陳培德,FINANCE,"4TH FLOOR, NO. 176, SEC. 2,MIN-SHENG EAST ROADTAIPEI, TAIWAN, R. O. C.",25066545,[email],www.tcstock.com.tw,沈慧誠,副總經理,25084888,[email],www.tcstock.com.tw
7,6023,元大期貨股份有限公司,元大期貨,金融業,－,台北市中山區南京東路2段77號2樓(部分)、3樓、4樓、5樓,97179282,林添富,許國村,周筱玲,副董事長,許國村/王俊傑,2717-6000,86/04/09,96/11/28,新台幣 10.0000元,2899762880,289976288,0,0,合併,每年,股東會,元大證券股務代理部,(02)2586-5859,103台北市大同區承德路3段210號B1,資誠聯合會計師事務所,羅蕉森,李秀玲,Yuanta Futures,"Part of 2F, and 3F & 4F& 5F., No.77, Sec. 2, Nanjing E. Rd., Zhongshan DistTaipei 104, Taiwan R.O.C.",2546-0497,[email],http://www.yuantafutures.com.tw/,王俊傑,執行副總經理,2717-6000,[email],http://www.yuantafutures.com.tw/website/investors_01
8,6026,福邦證券股份有限公司,福邦證,金融業,－,台北市忠孝西路1段6號5、6、7樓,23471214,林火燈,林瑛明,朱室澄,協理,林瑛明,23836888,78/09/05,105/01/27,新台幣 10.0000元,3001348670,300134867,0,0,合併,每年,董事會,中國信託商業銀行代理部,02-6636-5566,台北市重慶南路一段83號5樓,勤業眾信會計師事務所,謝建新,陳薔旬,GFS,"5.6.7F., No.6, Sec. 1, Zhongxiao W. Rd.,Taipei, Taiwan",23836800,[email],www.gfortune.com.tw,朱室澄,財務協理,02-23836890,[email],http://www.gfortune.com.tw/stakeholders/stakeholders_001.asp
