,公司代號,公司名稱,公司簡稱,產業類別,外國企業註冊地國,住址,營利事業統一編號,董事長,總經理,發言人,發言人職稱,代理發言人,總機電話,成立日期,上市日期,普通股每股面額,實收資本額(元),已發行普通股數或TDR原發行股數,私募普通股(股),特別股(股),編製財務報告類型,普通股盈餘分派或虧損撥補頻率,普通股年度(含第4季或後半年度)現金股息及紅利決議層級,股票過戶機構,過戶電話,過戶地址,簽證會計師事務所,簽證會計師1,簽證會計師2,英文簡稱,英文通訊地址,傳真機號碼,電子郵件信箱,公司網址,投資人關係聯絡人,投資人關係聯絡人職稱,投資人關係聯絡電話,投資人關係聯絡電子郵件,公司網站內利害關係人專區網址
27,3034,聯詠科技股份有限公司,聯詠,半導體業,－,新竹科學園區創新一路13號2樓,84149955,何泰舜,王守仁,陳健興,副總經理,周勝成,(03)567-0889,86/05/28,91/08/26,新台幣 10.0000元,6085114690,608511469,0,0,合併,每年,股東會,宏遠證券股份有限公司股務代理部,(02)23268818,台北市信義路四段236號3樓,安永會計師事務所,陳智忠,郭紹彬,NOVATEK,"2F, NO. 13, INNOVATION ROAD I, SCIENCE-BASED INDUSTRIAL PARKHSIN-CHU TAIWAN, ROC",(03)567-8258,[email],www.novatek.com.tw,陳健興,副總經理,03-5670889,[email],http://www.novatek.com.tw/stakeholders/index.asp
28,3035,智原科技股份有限公司,智原,半導體業,－,新竹科學工業園區力行三路5號,84149060,洪嘉聰,王國雍,曾雯如,財務長,柯奕帆,03-5787888,82/06/10,91/08/26,新台幣 10.0000元,2485503130,248550313,0,0,合併,每年,股東會,宏遠證券股份有限公司,(02)2700-8899,台北市信義路4段236號,安永聯合會計師事務所,邱琬茹,郭紹彬,Faraday,"No.5,Li-Hsin III Road,Science-Based Industrial Park, Hsin-chu City,Taiwan 300,R.O.C.",03-5778605,[email],www.faraday-tech.com,曾雯如,財務長,03-5787888,[email],http://www.faraday-tech.com/tw/html/Contact/index.jsp
29,3041,揚智科技股份有限公司,揚智,半導體業,－,台北市內湖區內湖路一段246號6樓,84149054,梁厚誼,梁厚誼,梁厚誼,董事長,無,8752-2000,82/06/10,91/08/26,新台幣 10.0000元,1934497460,193449746,0,0,合併,每年,股東會,中國信託商業銀行代理部,(02)6636-5566,台北市重慶南路一段83號5樓,資誠聯合會計師事務所,徐聖忠,徐永堅,ALi,"6F, 246 NeiHu Road, Sec. 1Taipei 114, Taiwan, R.O.C",8751-1006,[email],www.alitech.com,林丞宇,財務部經理,(02)8752-2000,[email],http://www.alitech.com/leavemsg.html?lang=tw
30,3054,立萬利創新股份有限公司,立萬利,半導體業,－,新北市中和區連城路258號4樓,86143822,陳立青,陳立青,林婉菁,財會主管,陳立青,02-82213985,80/06/14,91/11/18,新台幣 10.0000元,834110410,83411041,0,0,合併,每年,股東會,元大證券股份有限公司股務代理部,2586-3117,台北市大同區承德路三段210號B1,資誠聯合會計師事務所,陳憲正,吳郁隆,LIWANLI,"4F, No.258, Lina Cheng Rd.,Zhonghe Dist., New Taipei City 235",02-82272837,[email],www.liwanli.com.tw,林婉菁,財會部處長,8221-3985#16888,[email],http://www.liwanli.com.tw/tw/shareholders/
31,公司代號,公司名稱,公司簡稱,產業類別,外國企業註冊地國,住址,營利事業統一編號,董事長,總經理,發言人,發言人職稱,代理發言人,總機電話,成立日期,上市日期,普通股每股面額,實收資本額(元),已發行普通股數或TDR原發行股數,私募普通股(股),特別股(股),編製財務報告類型,普通股盈餘分派或虧損撥補頻率,普通股年度(含第4季或後半年度)現金股息及紅利決議層級,股票過戶機構,過戶電話,過戶地址,簽證會計師事務所,簽證會計師1,簽證會計師2,英文簡稱,英文通訊地址,傳真機號碼,電子郵件信箱,公司網址,投資人關係聯絡人,投資人關係聯絡人職稱,投資人關係聯絡電話,投資人關係聯絡電子郵件,公司網站內利害關係人專區網址
32,3094,聯傑國際股份有限公司,聯傑,半導體業,－,新竹科學園區力行六路6號,84149759,郝挺,郝挺,楊春俊,財務長,邱貴鳳,03-5798797,85/08/16,96/08/06,新台幣 10.0000元,846320890,84632089,0,0,合併,每年,股東會,富邦綜合證券股份有限公司,02-2361-1300,台北市許昌街17號2樓,資誠聯合會計師事務所,林瑟凱,林佳鴻,DAVICOM,"NO.6 Li-Hsin Rd. VI, Science- ParkHsin-Chu, Taiwan, R.O.C.",03-6232797,[email],http://www.davicom.com.tw,楊春俊,財務長,03-5798797 #8598,[email],http://tw.davicom.com.tw/page1.aspx?no=280160
33,3189,景碩科技股份有限公司,景碩,半導體業,－,桃園市新屋區中華路1245號,70785139,廖賜政,陳河旭,穆顯爵,資深專案處長,劉素真,(03)4871919,89/09/11,93/11/01,新台幣 10.0000元,4508440600,450844060,0,0,合併,每年,董事會,凱基證券股份有限公司,(02)23892999,台北市重慶南路一段2號5樓,安永聯合會計師事務所,洪茂益,鄭清標,KINSUS,"No.1245, Junghua Rd., Shin-Wu Dist.,Taoyuan,Taiwan, R.O.C.",(03)4871920,[email],www.kinsus.com.tw,穆顯爵,資深專案處長,(03)4871919#26660,[email],www.kinsus.com.tw
34,3257,虹冠電子工業股份有限公司,虹冠電,半導體業,－,新竹科學工業園區新竹市東區園區二路11號5樓,16130417,蔡高忠,黃新年,林保偉,執行副總經理,張麗如,03-5679979,87/12/30,100/03/21,新台幣 10.0000元,799865900,79986590,0,0,合併,每年,董事會,福邦證券股份有限公司股務代理部,(02)2371-1658,台北市中正區忠孝西路一段6號6樓,安侯建業聯合會計師事務所,陳蓓琪,于紀隆,CHAMPION,"5F, NO.11, Park Ave. 2, Hsinchu Science-Based Industrial Park,HsinChu, Taiwan, 30075",03-5670701,[email],http://www.championmicro.com.tw,林保偉,執行副總經理,02-26963558,[email],https://www.championmicro.com.tw/investors/18
35,3413,京鼎精密科技股份有限公司,京鼎,半導體業,－,(35053)新竹科學園區苗栗縣竹南鎮科中路16號,12858252,劉揚偉,邱耀銓,陳鎮福,資深副總經理,傅承祖,037-580088,90/04/26,104/07/28,新台幣 10.0000元,878008260,87800826,0,0,合併,每年,董事會,福邦證券股份有限公司,(02)2371-1658,台北市中正區忠孝西路一段６號６樓,資誠聯合會計師事務所,徐聖忠,馮敏娟,Fiti,"No16,Ke-Jung RD.,Science-Based Industrial ParkChu-Nan,Miao-Li Hsien,Taiwan 350,ROC",037-582690,[email],http://www.foxsemicon.com.tw/,陳鎮福,發言人,037-580088,[email],http://www.foxsemicon.com.tw/
36,3443,創意電子股份有限公司,創意,半導體業,－,新竹科學工業園區新竹市力行六路十號,16299879,曾繁城,陳超乾,錢培倫,資深副總經理暨財務長,林新洲,03-5646600,87/01/22,95/11/03,新台幣 10.0000元,1340119110,134011911,0,0,合併,每年,股東會,中國信託商業銀行代理部,02-66365566,台北市100重慶南路一段八十三號5樓,勤業眾信聯合會計師事務所,陳明煇,方蘇立,GUC,"No.10, Li-Hsin 6th Rd., Hsinchu Science ParkHsinchu City 300, Taiwan",03-6669809,[email],www.guc-asic.com,林新洲,部經理,03-5646600,[email],http://www.guc-asic.com/10-0.php
37,3450,聯鈞光電股份有限公司,聯鈞,半導體業,－,新北市中和區橋安街35號10樓,12624467,鄭祝良,宋天增,梁聰明,副總經理,陳雅蘭,(02)8245-6186,89/09/27,95/04/12,新台幣 10.0000元,1456813820,145681382,0,0,合併,每年,股東會,富邦綜合證券(股)公司股務代理部,(02)2361-1300,台北市許昌街17號2樓,勤業眾信聯合會計師事務所,張耿禧,謝建新,ELASER,"10F, 35 Chiau An StreetChung Ho Dist.,New Taipei City,Taiwan.",(02)8245-3100,[email],http://www.elaser.com.tw,梁聰明,副總經理,(02)82456186,[email],http://www.elaser.com.tw
38,3530,晶相光電股份有限公司,晶相光,半導體業,－,新竹市科學工業園區力行一路10-2號4樓,27298412,何新平,何新平,簡宏亨,處長,黃淑華,03-5678986,93/05/24,107/07/16,新台幣 10.0000元,781509000,78150900,0,0,合併,每年,股東會,群益金鼎證券(股)公司股務代理部,(02)2702-3999,106台北市大安區敦化南路二段97號地下二樓,勤業眾信聯合會計師事務所,鍾鳴遠,葉東煇,SOI,"4F, No.10-2, Li-Hsin 1st Rd., Hsinchu Science-Based ParkHsin-Chu, Taiwan, R.O.C.",03-5678982,[email],www.soinc.com.tw,黃淑華,副總經理暨財務長,03-5678986,[email],www.soinc.com.tw
39,3532,台塑勝高科技股份有限公司,台勝科,半導體業,－,台北市敦化北路201號7樓388室,89406518,林健男,田中惠一,邱紹勛,協理,余秉岳,02-27122211,84/11/21,96/12/10,新台幣 10.0000元,3878483000,387848300,0,0,合併,每年,股東會,本公司股務室,02-27189898,台北市敦化北路201號,勤業眾信會計師事務所,莊文源,劉水恩,FST,"Rm388,7F,201,Tung Hwa N.Rd.Taipei,Taiwan",02-27178567,[email],www.fstech.com.tw,邱紹勛,協理,0227122211ext.6799,[email],www.fstech.com.tw/interestedparty/index.html
40,3536,誠創科技股份有限公司,誠創,半導體業,－,臺北市松山區敦化北路207號10樓,70734477,馬永玲,馬永玲,梁宣英,副總經理,鄭功煇,(02)27936889,89/04/01,97/04/30,新台幣 10.0000元,1068000000,106800000,29608673,0,合併,每年,股東會,統一綜合證券股份有限公司,(02)2747-8266,台北市松山區東興路8號地下一樓,馬施云大華聯合會計師事務所,郭思琪,羅玟忻,STI,"10F, No.207, Dunhua N. Rd.,Songshan Dist.,Taipei City 11491 Taiwan(R.O.C)",(02)27917799,[email],www.sintronic.com.tw,鄭功煇,財務處協理,02-27936889,[email],www.sintronic.com.tw
41,3545,敦泰電子股份有限公司,敦泰,半導體業,－,新竹科學工業園區新竹市篤行一路6號4樓及6樓,28069900,胡正大,胡正大,張維杰,財務長,職缺待補,03-6661660,95/01/03,96/07/03,新台幣 10.0000元,2165096500,216509650,0,0,合併,每年,股東會,中國信託商業銀行代理部,02-6636-5566,台北市100中正區重慶南路一段八十三號五樓,勤業眾信聯合會計師事務所,許秀明,邵志明,FocalTech,"4F&6F., No. 6, Dusing First Road, Hsinchu Science Park,300 Taiwan",03-6661696,[email],http://www.focaltech-electronics.com,張維杰,財務長,03-6661660,[email],http://www.focaltech-electronics.com
42,3583,辛耘企業股份有限公司,辛耘,半導體業,－,台北市內湖區瑞光路208號11樓,30901647,謝宏亮,許明棋,許明棋,執行長,沈淑真,02-8751-2323,68/10/17,102/03/12,新台幣 10.0000元,811390000,81139000,0,0,合併,每年,董事會,中國信託商業銀行代理部,02-6636-5566,10008 台北市中正區重慶南路一段83號5樓,勤業眾信聯合會計師事務所,卓明信會計師,黃惠敏會計師,Scientech,"11F , No.208 , Rueiguang Road , Neihu DistrictTaipei 11491 , Taiwan",02-8751-2020,[email],www.scientech.com.tw,許明棋,執行長,(03)5165177 Ext.8630,[email],www.scientech.com.tw/zh-hant/pages/%E6%8A%95%E8%B3%87%E4%BA%BA%E5%8F%8A%E5%88%A9%E5%AE%B3%E9
43,3588,通嘉科技股份有限公司,通嘉,半導體業,－,新竹縣竹北市台元二街1號4F-1,80254357,高育坤,高育坤(代理),黃雅卿,財會資深處長,李嘉芬,03-5543588,91/09/18,98/08/14,新台幣 10.0000元,528646200,52864620,0,0,合併,每年,董事會,群益金鼎證券(股)公司股務代理部,02-2702-3999,台北市敦化南路二段97號地下二樓,勤業眾信會計師事務所,鍾鳴遠,蔡美貞,LD,"4F-1,No.1, Taiyuan 2nd St.Zhubei City,Hsinchu County 30288, Taiwan",03-5540098,[email],http://www.leadtrend.com.tw,黃雅卿,財會資深處長,03-5543588,[email],www.leadtrend.com.tw
44,3592,瑞鼎科技股份有限公司,瑞鼎,半導體業,－,(30078)新竹科學園區新竹市力行路23號2樓,80532726,黃裕國,黃裕國,林佩怡,協理,黃耀裕,03-6661818,92/10/23,111/01/07,新台幣 10.0000元,758618260,75861826,0,0,合併,每年,董事會,台新證券股務代理部,02-25048125,台北市建國北路一段96號地下一樓,安侯建業聯合會計師事務所,曾渼鈺,呂倩慧,Raydium,"2F,No.23,Li-Hsin Rd.,Hsinchu Science ParkHsinchu ,Taiwan ,R.O.C",03-6661919,[email],www.rad-ic.com,林虹妤,經理,03-6661818#2801,[email],https://www.rad-ic.com/zh-TW/csr/stakeholder
45,3661,世芯電子股份有限公司,世芯-KY,半導體業,KY 開曼群島,114 台北市內湖區文湖街12號9樓,31659649,關建英,沈翔霖,王德善,財務長,沈翔霖,02-27992318,92/02/27,103/10/28,新台幣 10.0000元,706876040,70687604,0,0,合併,每年,股東會,中國信託商業銀行代理部,02-66365566,台北市中正區重慶南路1段83號5樓,勤業眾信聯合會計師事務所,王儀雯,張麗君,Alchip,"9F., No.12, Wenhu St., Neihu Dist.,Taipei City, Taiwan 114",02-27997389,[email],www.alchip.com,王德善,財務長,02-26599357,[email],www.alchip.com
46,3686,達能科技股份有限公司,達能,半導體業,－,桃園市觀音區大潭里環南路599號,28823511,方震銘,方震銘,王振益,副處長,湯豐帆,(03)473-8788,96/11/09,99/07/20,新台幣 10.0000元,1135136430,113513643,0,0,個別,每年,股東會,中國信託商業銀行代理部,(02)6636-5566,台北市中正區重慶南路一段83號5樓,資誠聯合會計師事務所,賴宗羲,支秉鈞,Danen,"No.599, Huan-Nan Rd., Guanyin Dist.,Taoyuan City, Taiwan",(03)473-8368,[email],http://www.danentech.com,王振益,副處長,(03)473-8788 #1620,[email],http://www.danentech.com/investor_cir.aspx
47,公司代號,公司名稱,公司簡稱,產業類別,外國企業註冊地國,住址,營利事業統一編號,董事長,總經理,發言人,發言人職稱,代理發言人,總機電話,成立日期,上市日期,普通股每股面額,實收資本額(元),已發行普通股數或TDR原發行股數,私募普通股(股),特別股(股),編製財務報告類型,普通股盈餘分派或虧損撥補頻率,普通股年度(含第4季或後半年度)現金股息及紅利決議層級,股票過戶機構,過戶電話,過戶地址,簽證會計師事務所,簽證會計師1,簽證會計師2,英文簡稱,英文通訊地址,傳真機號碼,電子郵件信箱,公司網址,投資人關係聯絡人,投資人關係聯絡人職稱,投資人關係聯絡電話,投資人關係聯絡電子郵件,公司網站內利害關係人專區網址
48,3711,日月光投資控股股份有限公司,日月光投控,半導體業,－,高雄市楠梓區經三路26號,29187308,張虔生,張洪本,吳田玉,集團營運長,董宏思,07-3617131,107/04/30,107/04/30,新台幣 10.0000元,44034145820,4403414582,0,0,合併,每年,董事會,統一綜合證券(股)公司,02-27478266,台北市松山區東興路8號地下一樓,勤業眾信聯合會計師事務所,吳世宗,郭麗園,ASEH,"26, Chin 3rd Rd., Nanzih Dist.Kaohsiung, 811, Taiwan.",07-3613094,[email],www.aseglobal.com,項世傑,投資人關係長,02-66365678,[email],http://www.aseglobal.com/ch/csr/stakeholder_engagement
49,4919,新唐科技股份有限公司,新唐,半導體業,－,新竹科學園區研新三路4號,28112646,蘇源茂,蘇源茂代理,賴秀芬,副總經理,詹為雄,(03)5770066,97/04/09,99/09/27,新台幣 10.0000元,4172100620,417210062,0,0,合併,每年,董事會,中國信託商業銀行(股)公司代理部,(02)6636-5566,台北市重慶南路一段83號5樓,勤業眾信會計師事務所,劉書琳,洪國田,NTC,"No. 4 , Creation Rd. Ⅲ,Hsinchu Science Park, Taiwan, R.O.C.",(03)5792717,[email],www.nuvoton.com,詹為雄,副處長,(03)5770066ext.22007,[email],www.nuvoton.com
50,4952,凌通科技股份有限公司,凌通,半導體業,－,新竹市科學園區工業東四路19號,80741441,黃洲杰,賈懿行,劉淑勤,行政管理中心資深處長,王有為,03-6662118,93/03/30,100/11/01,新台幣 10.0000元,1088158160,108815816,0,0,合併,每年,股東會,中國信託商業銀行代理部,02-66365566,台北巿重慶南路一段83號5樓,勤業眾信聯合會計師事務所,林政治,方蘇立,Generalplus,"No. 19, Industry E. Rd. IV, Hsinchu Science ParkHsinchu City 30077, Taiwan, R.O.C.",03-6662117,[email],http://www.generalplus.com,謝佳樺,投資人關係專員,03-6662118 ext. 1201,[email],http://www.generalplus.com/stakeholder_appl.php
51,4961,天鈺科技股份有限公司,天鈺,半導體業,－,(30078)新竹科學園區新竹市篤行路6-8號3樓,84149499,林永杰,邱淑慧,陳志豪,處長,湯皓雲,03-5788618,84/07/04,107/10/17,新台幣 10.0000元,1865453120,186545312,0,0,合併,每年,股東會,元大證券(股)公司股務代理部,02-25865859,台北市10366承德路三段210號地下一樓,安侯建業聯合會計師事務所,周寶蓮,梅元貞,FITIPOWER,"3F, No.6-8, Duxing Rd., Hsinchu Science ParkHsinchu City, Taiwan, R.O.C.",03-5788836,[email],http://www.fitipower.com,陳志豪,處長,035788618,[email],http://www.fitipower.com/investment.asp?id=8
52,4967,十銓科技股份有限公司,十銓,半導體業,－,(235)新北巿中和區建一路166號3樓,97418375,夏澹寧,陳慶文,吳健瑋,董事長特別助理,秦涵然,(02)82265000,86/04/09,108/01/14,新台幣 10.0000元,1022124110,102212411,0,0,合併,每年,董事會,群益金鼎證券股份有限公司,(02)2702-3999,(106)台北市大安區敦化南路二段97號地下二樓,資誠聯合會計師事務所,葉翠苗,黃世鈞,TEAM,"3F, NO.166, JIAN YI RD.,CHUNG HO CITY, TAIPEI, TAIWAN, R.O.C.",(02)82265808,[email],WWW.TEAMGROUPINC.COM,陳芃菁,投資人關係副理,(02)82265000#256,[email],www.teamgroupinc.com/tw/about/profile.php
53,4968,立積電子股份有限公司,立積,半導體業,－,台北市114內湖區堤頂大道二段407巷20弄1號3樓,80661880,馬代駿,王是琦,鄧維康,資深副總,彭英展,(02)8751-1358,93/01/07,104/11/13,新台幣 10.0000元,884689060,88468906,0,0,合併,每年,股東會,台新證券股務代理部,(02)2504-8125,台北市建國北路一段96號地下一樓,勤業眾信聯合會計師事務所,林政治,葉東煇,Richwave,"3F.No.1, Alley 20. Lane 407. Sec 2, Tiding Blvd,Taipei 114,Taiwan. R. O. C.",(02)6600-6887,[email],http://www.richwave.com.tw,鄧維康,資深副總,(02)8751-1358,[email],www.richwave.com.tw
54,5222,全訊科技股份有限公司,全訊,半導體業,－,74145南部科學園區台南市新市區大順七路90號,16130296,張全生,張全生,盧豐智,副總經理,郭嘉哲,06-5051601,87/06/17,110/10/25,新台幣 10.0000元,678287820,67828782,0,0,個別,每年,董事會,元富證券股份有限公司,02-27686668,台北市松山區光復北路11巷35號地下一樓,資誠聯合會計師事務所,田中玉,林永智,TRANSCOM,"NO. 90, DA-SHUEN 7th RD., TAINAN SCIENCE-BASED INDUSTRIAL PARK,HSIN-SHE CHIU,TAINAN , TAIWAN, R.O.C.741",06-5051602,[email],http://www.transcominc.com.tw/Chinese/index.php,郭嘉哲,財務會計經理,06-5051601,[email],http://www.transcominc.com.tw/Chinese/investorRelations.php
