,公司代號,公司名稱,公司簡稱,產業類別,外國企業註冊地國,住址,營利事業統一編號,董事長,總經理,發言人,發言人職稱,代理發言人,總機電話,成立日期,上市日期,普通股每股面額,實收資本額(元),已發行普通股數或TDR原發行股數,私募普通股(股),特別股(股),編製財務報告類型,普通股盈餘分派或虧損撥補頻率,普通股年度(含第4季或後半年度)現金股息及紅利決議層級,股票過戶機構,過戶電話,過戶地址,簽證會計師事務所,簽證會計師1,簽證會計師2,英文簡稱,英文通訊地址,傳真機號碼,電子郵件信箱,公司網址,投資人關係聯絡人,投資人關係聯絡人職稱,投資人關係聯絡電話,投資人關係聯絡電子郵件,公司網站內利害關係人專區網址
55,5269,祥碩科技股份有限公司,祥碩,半導體業,－,新北市新店區民權路115號6樓,80688184,沈振來,林哲偉,林哲偉,總經理,陳錫凱,(02)22196088,93/03/24,101/12/12,新台幣 10.0000元,692180510,69218051,0,0,個別,每年,董事會,凱基證券股份有限公司股務代理部,(02)23892999,台北市重慶南路一段2號5樓,資誠聯合會計師事務所,翁世榮,林鈞堯,Asmedia,"6F., No.115, Minquan Rd., Xindian Dist.New Taipei City 231, Taiwan (R.O.C.)",(02)22196080,[email],www.asmedia.com.tw,陳錫凱,業務副總,(02)22196088,[email],http://www.asmedia.com.tw
56,5285,界霖科技股份有限公司,界霖,半導體業,－,高雄市楠梓區中央路58號,12636560,蔡上元,蔡上民,吳念誼,協理,張嘉珍,(07)3658828,89/10/18,103/02/25,新台幣 10.0000元,1020409260,102040926,0,0,合併,每年,董事會,宏遠證券股份有限公司,(02)2326-8818,台北市信義路四段236號3樓,安永聯合會計師事務所,邱琬茹,陳智忠,Jih Lin,"NO.58,JHONG YANG RD.,NANZIH DISTKAOHSIUNG CITY,TAIWAN",(07)3657808,[email],http://www.jihlin.com.tw,吳念誼,協理,(07)3658828#8101,[email],http://www.jihlin.com.tw/contacts.php?page=2
57,5471,松翰科技股份有限公司,松翰,半導體業,－,新竹縣竹北市台元街36號10樓之1,97063584,鮑世嘉,柯福順,潘銘鍠,業務總監,黃淑敏,03-5600888,85/07/13,92/08/25,新台幣 10.0000元,1678770620,167877062,0,0,合併,每年,股東會,元大證券股份有限公司股務代理部,02-25865859,台北市承德路3段210號地下一樓,勤業眾信聯合會計師事務所,黃堯麟,李穗青,SONIX,"10F-1,No.36,Taiyuan Street Chupei City,Hsinchu,Taiwan R.O.C",03-5600886,[email],www.sonix.com.tw,黃淑敏,投資人關係經理,02-27591980,[email],http://www.sonix.com.tw/article-tw-1121-7628
58,6202,盛群半導體股份有限公司,盛群,半導體業,－,新竹市科學工業園區研新二路三號,16130330,吳啟勇,高國棟,蔡榮宗,業務行銷中心副總經理,廖明通,(03)5631999,87/10/01,93/09/27,新台幣 10.0000元,2261682000,226168200,0,0,合併,每年,股東會,永豐金證券(股)公司股務代理部,(02)23816288,台北市博愛路17號3樓,安侯建業聯合會計師事務所,游萬淵,呂倩慧,HOLTEK,"NO.3, CREATION RD. II, HSINCHU SCIENCE PARKHSINCHU, TAIWAN",(03)5631175,[email],www.holtek.com.tw,謝宜叡,高級管理師,(03)5631999ext1612,[email],http://www.holtek.com.tw/zh_tw/stakeholdersconcerns
59,6239,力成科技股份有限公司,力成,半導體業,－,新竹縣湖口鄉新竹工業區大同路10號,16082267,蔡篤恭,呂肇祥,曾炫章,財務長暨資深副總經理,林宥翰,03-5980300,86/05/15,93/11/08,新台幣 10.0000元,7791466340,779146634,0,0,合併,每年,股東會,康和綜合證券股份有限公司,02-87871888,台北市信義區基隆路一段176號B1,勤業眾信聯合會計師事務所,黃裕峰,林政治,PTI,"No. 10, Datong Rd., Hsinchu Industrial Park,HuKou Shiang, Hsinchu, Taiwan, R.O.C.",03-5979900,[email],https://www.pti.com.tw/,莊雁婷,專案經理,03-5980300,[email],https://www.pti.com.tw/
60,6243,迅杰科技股份有限公司,迅杰,半導體業,－,新竹科學工業園區新竹市力行路21號4樓,16505809,翁佳祥,鍾文凱,詹筱秦,資深經理,鍾文凱,03-6662888,87/05/20,98/12/17,新台幣 10.0000元,443228410,44322841,8000000,0,合併,每年,股東會,元大證券股務代理部,02-25865859,10365 台北市大同區承德路三段210號B1,安侯建業聯合會計師事務所,曾渼鈺,呂倩慧,ENE,"4F, No.21, Lixing Rd., Hsinchu Science Park.Hsin-Chu , Taiwan, R.O.C.",03-6662999,[email],www.ene.com.tw,詹筱秦,資深經理,03-6662888#3217,[email],http://www.ene.com.tw/chinese/csr/detail.php?pid=5
61,6257,矽格股份有限公司,矽格,半導體業,－,新竹縣竹東鎮北興路1段436號,23218022,黃興陽,葉燦鍊,陳祺昌,主計長,吳敏弘,03-5959213,77/12/15,92/08/25,新台幣 10.0000元,4517588830,451758883,0,0,合併,每年,股東會,凱基證券(股)公司股務代理部,02-23892999,台北市重慶南路一段2號5樓,資誠聯合會計師事務所,謝智政,江采燕,SIGURD,"NO.436, SEC. 1, PEI-SHING RD., CHU-TUNG, HSIN-CHU, TAIWAN, R.O.C.",03-5944495,[email],www.sigurd.com.tw,林汶,人事行政處資深處長,03-5959213分機1514,[email],www.sigurd.com.tw
62,6271,同欣電子工業股份有限公司,同欣電,半導體業,－,台北市延平南路83號6樓,04226986,陳泰銘,呂紹萍,呂紹萍,總經理,張嘉帥,02-23890432,63/08/11,96/11/16,新台幣 10.0000元,1787082820,178708282,0,0,合併,每年,股東會,凱基證券股份有限公司,02-23892999,台北市100重慶南路一段2號5樓,安侯建業聯合會計師事務所,簡思娟,羅瑞蘭,THEIL,"6TH FLOOR,83,YENPING SOUTH ROADTAIPEI-TAIWAN",02-23881001,[email],www.theil.com,沈柏慶,投資人關係,02-26790122*1044,[email],www.theil.com
63,公司代號,公司名稱,公司簡稱,產業類別,外國企業註冊地國,住址,營利事業統一編號,董事長,總經理,發言人,發言人職稱,代理發言人,總機電話,成立日期,上市日期,普通股每股面額,實收資本額(元),已發行普通股數或TDR原發行股數,私募普通股(股),特別股(股),編製財務報告類型,普通股盈餘分派或虧損撥補頻率,普通股年度(含第4季或後半年度)現金股息及紅利決議層級,股票過戶機構,過戶電話,過戶地址,簽證會計師事務所,簽證會計師1,簽證會計師2,英文簡稱,英文通訊地址,傳真機號碼,電子郵件信箱,公司網址,投資人關係聯絡人,投資人關係聯絡人職稱,投資人關係聯絡電話,投資人關係聯絡電子郵件,公司網站內利害關係人專區網址
64,6415,矽力杰股份有限公司,矽力-KY,半導體業,KY 開曼群島,新北市中和區板南路653號10樓,02906023,陳偉,游步東及Michael Grimm,梁翠嫚,經理,周婕,02-22215266,97/02/07,102/12/12,新台幣 10.0000元,943566880,94356688,0,0,合併,每年,董事會,元大證券股份有限公司,02-2586-5859,台北市大同區承德路三段210號B1,勤業眾信聯合會計師事務所,簡明彥,邱政俊,Silergy,"10F., No. 653, Bannan Rd.,Zhonghe Dist., New Taipei City 235, ROC",02-22215778,[email],http://www.silergy.com,梁翠嫚,經理,02-22215266,[email],http://www.silergy.com
65,6451,訊芯科技控股股份有限公司,訊芯-KY,半導體業,KY 開曼群島,台北市信義區光復南路495號11樓之5,38649225,徐文一,徐文一,王介民,處長,鄭永春,02-22688368,97/01/08,104/01/26,新台幣 10.0000元,1074648000,107464800,0,0,合併,每年,董事會,福邦證券股份有限公司股務代理部,(02)2383-6888,台北市忠孝西路一段6號6樓,安侯建業聯合會計師事務所,趙敏如,黃柏淑,ShunSin,"11F.-5, No.495, Guangfu S. Rd., Xinyi Dist.Taipei City 110, Taiwan (R.O.C.)",867602338211,[email],http://www.shunsintech.com/,王介民,處長,02-22688368,[email],http://www.shunsintech.com/tw/StakeHolder.html
66,6515,穎崴科技股份有限公司,穎崴,半導體業,－,高雄市楠梓區創意南路68號,13145774,王嘉煌,王嘉煌,李振昆,資深副總經理,陳紹焜,07-3610999,90/04/10,110/01/20,新台幣 10.0000元,338910000,33891000,0,0,合併,每年,董事會,元大證券股份有限公司股務代理部,02-2586-5859,台北市承德路三段210號B1,安侯建業聯合會計師事務所,許振隆,曾國禓,WinWay,"No. 68, Chuangyi S. Rd.Kaohsiung City 81156, Taiwan (R.O.C.)",07-3610099,0,https://www.winwayglobal.com/,余茂,專案經理,073610999#3140,[email],https://www.winwayglobal.com/tw/investors
67,6525,捷敏股份有限公司,捷敏-KY,半導體業,KY 開曼群島,新北市中和區橋安街35號10樓,49791260,鄭祝良,湯彥鏘,王瑞萍,財務部資深經理,吳俊璟,02-2248-0680,87/04/17,105/04/12,新台幣 10.0000元,1290473840,129047384,0,0,合併,每年,董事會,元大證券股份有限公司股務代理部,02-2586-5859,台北市承德路三段210號地下一樓,勤業眾信聯合會計師事務所,張耿禧,謝建新,GEM,"10F.,NO.35,Qiao'an St.,Zhonghe Dist.,New Taipei City 235, Taiwan (R.O.C.)",02-8245-3100,[email],www.gemservices.com,王瑞萍,財務部資深經理,02-2248-0680,[email],www.gemservices.com
68,6531,愛普科技股份有限公司,愛普*,半導體業,－,新竹縣竹北市台元一街一號10樓之一,53503847,陳文良,陳文良,林郁昕,協理,連育德,03-560-1558,100/08/04,105/05/31,新台幣 5.0000元,743406230,148681246,0,0,合併,每年,董事會,凱基證券股份有限公司股務代理部,02-2389-2999,台北市中正區重慶南路一段2號5樓,勤業眾信聯合會計師事務所,簡明彥,邱政俊,AP Memory,"10F-1, No.1, Taiyuan 1st ST.,Zhubei City, Hsinchu County, R.O.C.",03-560-1518,[email],www.apmemory.com,連育德,專案經理,03-5601651,[email],www.apmemory.com
69,6533,晶心科技股份有限公司,晶心科,半導體業,－,新竹科學園區新竹市力行一路1號3樓A1-4,27638046,林志明,蘇泓萌,周含章,財務協理,陳志賢,03-5726533,94/03/14,106/03/14,新台幣 10.0000元,506509110,50650911,0,0,合併,每年,董事會,宏遠證券股份有限公司股務代理部,02-2326-8818,台北市信義路四段236號3樓,安永聯合會計師事務所,楊雨霓,涂嘉玲,ANDES,"A1-4, 3F, NO.1, Li-Hsin First Road, Hsinchu Science ParkHsinchu City 30078, Taiwan",03-5726535,[email],http://www.andestech.com,陳志賢,總經理室特別助理,03-5726533,[email],http://www.andestech.com/tw/investors-stakeholder.php
70,6552,易華電子股份有限公司,易華電,半導體業,－,高雄市楠梓區新開發路8號,76025826,黃嘉能,李宛霞,黃梅雪,副總經理,陳嵩州,07-9620668,62/10/06,106/01/10,新台幣 10.0000元,830000000,83000000,0,0,個別,每年,股東會,永豐金證券股份有限公司,02-23816288,台北市博愛路17號3樓,勤業眾信聯合會計師事務所,王兆群,劉裕祥,JMC,"N0. 8, SHINKAIFA ROAD, NANZIH DISTRICT, KAOHSIUNG CITY, TAIWAN (R.O.C.)Kaohsiung. Taiwan, R.O.C.",07-3651181,[email],http://www.jmct.com.tw,陳幸榛,財會部經理,07-9620668,[email],http://www.jmct.com.tw
71,6573,虹揚發展科技股份有限公司,虹揚-KY,半導體業,KY 開曼群島,新北市新店區北新路三段207-5號4樓,53016234,方丁玉,高桂珍,程御峰,副總經理,林恩霈,8913-1399,98/12/11,106/09/26,新台幣 10.0000元,804993450,80499345,0,0,合併,每年,股東會,康和綜合證券股份有限公司,8787-1888,台北市信義區基隆路一段176號,安侯建業聯合會計師事務所,許育峰,寇惠植,HY,"4F., No.207-5, Sec. 3, Beixin Rd., Xindian Dist.New Taipei City 231, Taiwan (R.O.C.)",8913-1388,[email],http://www.hygroup.com.tw,林恩霈,公關部經理,(02)8913-1399,[email],http://www.hygroup.com.tw/tw-ww/csr/editor.aspx?CID=3
72,6719,力智電子股份有限公司,力智,半導體業,－,新竹縣竹北市台元一街5號9樓,27983551,許先越,黃學偉,邱建邦,財務長,陳舒慧,03-5601666,94/12/23,111/01/13,新台幣 10.0000元,777553890,77755389,0,0,合併,每年,股東會,福邦證券股份有限公司股務代理部,02-23711658,台北市中正區忠孝西路一段6號6樓,資誠聯合會計師事務所,鄭雅慧,林玉寬,uPI,"9F.,No.5,Taiyuan 1st St.,Zhubei City,Hsinchu County,Taiwan,R.O.C",03-5601888,[email],www.upi-semi.com,戴筱芸,專案經理,03-5601666,[email],https://www.upi-semi.com/tw-article-upi-796-2507
73,6756,威鋒電子股份有限公司,威鋒電子,半導體業,－,新北市新店區中正路529-1號7樓,29125676,陳文琦,林志峰,林志峰,總經理,陳鴻文,8862-22181838,97/07/07,109/12/24,新台幣 10.0000元,675000000,67500000,0,0,合併,每年,董事會,中國信託商業銀行代理部,8862-66365566,台北市中正區重慶南路一段83號5樓,勤業眾信聯合會計師事務所,劉書琳,施錦川,VLI,"7F, 529-1, Zhongzheng Rd., Xindian Dist.New Taipei City 231, Taiwan",8862-22182553,[email],https://www.via-labs.com,陳鴻文,副總經理,8862-22181838,[email],https://www.via-labs.com/investor_stakeholder.php
74,6770,力晶積成電子製造股份有限公司,力積電,半導體業,－,新竹科學園區新竹市力行一路18號,28112667,黃崇仁,謝再居,譚仲民,副總經理,邵章榮,03-5795000,97/04/17,110/12/06,新台幣 10.0000元,35351962420,3535196242,0,0,合併,每半會計年度,董事會,群益金鼎證券(股)公司股務代理部,(02)27023999,106台北市大安區敦化南路二段97號地下二樓,勤業眾信聯合會計師事務所,黃裕峰,蔡美貞,PSMC,"No.18, Li-Hsin Rd.1, Hsinchu Science ParkHsinchu, Taiwan, 300-78 R.O.C.",03-6687809,[email],www.powerchip.com,葉姿吟,專案副理,(03)5795000 ext.2340,[email],www.powerchip.com
75,8016,矽創電子股份有限公司,矽創,半導體業,－,新竹縣竹北市台元一街5號11樓之1,86735240,毛穎文,王崴,周德雲,資深處長,孫偉業,03-5526500,81/07/09,92/12/25,新台幣 10.0000元,1201368760,120136876,0,0,合併,每年,董事會,台新證券股務代理部,02-25048125,台北市建國北路一段96號地下一樓,勤業眾信聯合會計師事務所,林政治,黃裕峰,Sitronix,"11F-1, No.5, Taiyuan 1st St.,Jhubei City, Hsinchu County 302, Taiwan",03-5526501,[email],http://www.sitronix.com.tw,周德雲,資深處長,03-5526500#2206,[email],http://www.sitronix.com.tw
76,8028,昇陽國際半導體股份有限公司,昇陽半導體,半導體業,－,新竹科學園區新竹市力行路6號,84149884,楊敏聰,蔡幸川,黃豐年,副總經理,戴文玲,03-5641888,86/03/03,107/07/10,新台幣 10.0000元,1403524800,140352480,0,0,合併,每年,股東會,福邦證券股份有限公司股務代理部,(02)2371-1658,台北市中正區忠孝西路一段6號6樓,資誠聯合會計師事務所,劉倩瑜,謝智政,PSI,"No.6, Li-Hsin Road, Science- Park.Hsinchu 300 Taiwan, R.O.C.",03-5670888,[email],www.psi.com.tw,張軒瑋,專案課長,03-5641888#5511,[email],www.psi.com.tw
77,8081,致新科技股份有限公司,致新,半導體業,－,新竹市科學園區工業東三路2號,84149723,謝南強,吳錦川,吳錦川,總經理,唐漢光,03-5788833,85/07/03,97/12/30,新台幣 10.0000元,861720720,86172072,0,0,合併,每年,股東會,台新綜合證券股務代理部,02-25048125,台北市建國北路一段96號B1,資誠聯合會計師事務所,江采燕,謝智政,GMT,"No 2,Industry E. RD. III, Hsinchu Science ParkHsinchu, 300 Taiwan, R.O.C.",03-5784289,[email],http://www.gmt.com.tw,唐漢光,經理,02-82273608#178,[email],http://www.gmt.com.tw/tw/company/contacts.php
78,8110,華東科技股份有限公司,華東,半導體業,－,高雄市前鎮區北一路18號,22101116,焦佑衡,于鴻祺,黃靖窈,協理,蘇琨發,07-8111330,84/04/06,96/10/31,新台幣 10.0000元,5217218760,521721876,0,0,合併,每年,股東會,華東科技股份有限公司股務辦事處,02-27905885,台北市內湖區行善路398號8樓,勤業眾信會計師事務所,郭麗園,江佳玲,WALTON,"18, North 1st Rd.,Qianzhen Dist.,Kaohsiung, Taiwan, R.O.C.",07-8111889,[email],www.walton.com.tw,黃靖窈,協理,07-8111330,[email],www.walton.com.tw/modules.php?name=Walton&op=interested&file=ms&item=investor
79,公司代號,公司名稱,公司簡稱,產業類別,外國企業註冊地國,住址,營利事業統一編號,董事長,總經理,發言人,發言人職稱,代理發言人,總機電話,成立日期,上市日期,普通股每股面額,實收資本額(元),已發行普通股數或TDR原發行股數,私募普通股(股),特別股(股),編製財務報告類型,普通股盈餘分派或虧損撥補頻率,普通股年度(含第4季或後半年度)現金股息及紅利決議層級,股票過戶機構,過戶電話,過戶地址,簽證會計師事務所,簽證會計師1,簽證會計師2,英文簡稱,英文通訊地址,傳真機號碼,電子郵件信箱,公司網址,投資人關係聯絡人,投資人關係聯絡人職稱,投資人關係聯絡電話,投資人關係聯絡電子郵件,公司網站內利害關係人專區網址
80,8131,福懋科技股份有限公司,福懋科,半導體業,－,雲林縣斗六市榴中里河南街329號,23826736,王文淵,(缺額),張憲正,執行副總經理,陳文才,05-5574888,79/09/11,96/11/29,新台幣 10.0000元,4422222230,442222223,0,0,個別,每年,股東會,福懋科技股份有限公司股務科,02-27189898,台北市敦化北路201號後棟一樓,資誠聯合會計師事務所,吳漢期,梁華玲,FATC,"NO.329,Ho-Nan St.　Toulin, Taiwan, R.O.C.",05-5574859,[email],http://www.fatc.com.tw,林辛容,副理,05-5574888轉8821,[email],https://www.fatc.com.tw/j2fac/fatc_web/responsibility/res_16.jsp
81,8150,南茂科技股份有限公司,南茂,半導體業,－,新竹科學園區新竹縣研發一路一號,16130042,鄭世杰,鄭世杰,黃國樑,資深副總經理,蘇郁姣,03-5770055,86/07/28,103/04/11,新台幣 10.0000元,7272401260,727240126,0,0,合併,每年,股東會,凱基證券股份有限公司股務代理部,02-23892999,(100)臺北市重慶南路一段2號5樓,資誠聯合會計師事務所,徐建業,梁益彰,ChipMOS,"No.1 R&D Rd.1,Hsinchu Science Park　Hsinchu,Taiwan,R.O.C",03-5668981,[email],www.chipmos.com,黃國樑,資深副總經理,03-5770055,[email],https://www.chipmos.com/chinese/csr/overview.aspx
82,8261,富鼎先進電子股份有限公司,富鼎,半導體業,－,新竹縣竹北市台元一街5號12樓之1及12樓之2,16550923,鄧富吉,黃林鍾,黃林鍾,總經理,譚梅英,26971299,87/07/17,98/12/11,新台幣 10.0000元,813404930,81340493,0,0,合併,每年,股東會,元大證券股份有限公司,25865859,台北市承德路三段210號地下一樓,勤業眾信聯合會計師事務所,劉建良,郭俐雯,APEC,"12F, No.5, Taiyuan 1st St., Zhubei CityHsinchu County, Taiwan, R.O.C.",26971266,[email],www.a-power.com.tw,黃林鍾,總經理,26971299,[email],www.a-power.com.tw/index.aspx?lang=chi&fn=interested
83,8271,宇瞻科技股份有限公司,宇瞻,半導體業,－,新北市土城區大安里忠承路32號1樓,97444368,陳益世,張家騉,賴孜玟,財務長,張家騉,(02)22678000,86/04/16,99/12/29,新台幣 10.0000元,1018243460,101824346,0,0,合併,每年,股東會,凱基證券(股)公司股務代理部,(02)2389-2999,台北市重慶南路1段2號5樓,安侯建業聯合會計師事務所,唐慈杰,施威銘,Apacer,"1F,No.32,Zhongcheng Rd.Tucheng Dist.,New Taipei City 236,Taiwan",(02)22673410,[email],www.apacer.com,林筱玫,專案資深主任,(02)22678000,[email],https://www.apacer.com/zh/Csr/Interested
